expolim,maxterms,minterms,rmse_test,mae_test,nmse_test,time,expr
"(-3, 3)",5,3,3.0943331558677665,2.2035414244186047,0.0006108315743051609,117.9132113456726,-0.174*sqrt.abs(x0^-2 * x2^-2 * x3^2 * x4^-1) + -11.854*tanh(x0^-3 * x2^-3 * x3 * x4^-1) + 2.402*log(x0^-3 * x2^-2 * x3^2 * x4^-2) + 18286381623573.09*cos(x1 * x3^-3 * x4^2) + -156.4*sqrt.abs(x0^-3 * x2 * x3^-1 * x4^-3) + -18286381623445.383
"(-3, 3)",5,4,3.125472241441009,2.274644504228339,0.000621808706986516,108.7782883644104,-197.12*sqrt.abs(x0^-2 * x2^-1 * x4^-1) + -5.02*log(x0^2 * x2 * x3^-1 * x4) + 1.806*sqrt.abs(x0^-3 * x2^-3 * x4^-2) + -2933.992*exp(x1^2 * x2 * x3^-1 * x4^2) + -0.034*sqrt.abs(x0^-1 * x1^3 * x2^-3 * x3^2 * x4^3) + 3084.753
"(-3, 3)",5,5,3.460030926608181,2.5720712635063947,0.0007637749362673202,120.8935613632202,9.818*tanh(x0^-3 * x2^-1 * x3^3 * x4^-2) + -16957.143*sqrt.abs(x0^-3 * x2^-1) + 646.244*sqrt.abs(x0^-3 * x1^3 * x2 * x4^-1) + -5.837*sqrt.abs(x0 * x2^2 * x4) + -15266.733*tanh(x1^3 * x3^-2 * x4^3) + 121.145
"(-3, 3)",10,3,2.550587475855422,1.7415656466239249,0.0004143875107660192,415.5827157497406,27.567*tanh(x0 * x4) + -42766.194*sqrt.abs(x0^-1 * x1^3 * x2^3 * x3^-1 * x4^3) + -4.021*log(x0^2 * x2^3 * x3^-1 * x4) + 14.85*sqrt.abs(x0^-3 * x1^2 * x2 * x3^3) + -9.845*tanh(x0^-3 * x3^2 * x4^-2) + -2.056*sqrt.abs(x0^-3 * x1^2 * x2^-2 * x3^2) + 8.605*tanh(x0^3 * x1^-1 * x2^3 * x3^-1 * x4) + 2.32*log(x2^3 * x3) + 1.868*tanh(x0^-1 * x1^-2 * x2^3 * x3^3 * x4^-1) + -2.316*sin(x0^-2 * x1 * x4^-2) + 94.469
"(-3, 3)",10,4,2.4829024981904126,1.7387255801300348,0.0003924805342954732,8446.955014705658,-4.401*log(x0^-2 * x2^-3 * x3^3 * x4^-3) + -987.943*sqrt.abs(x0^-1 * x1 * x4^2) + -0.306*sqrt.abs(x0^-3 * x1^2 * x2^-1 * x3^3 * x4^-1) + 8.529*sqrt.abs(x0^-3 * x1 * x3^3 * x4^-1) + -23.674*tanh(x0^-2 * x2^-1 * x3 * x4^-1) + 0.0*(x0^-2 * x3^3 * x4^-3) + -6.556*tanh(x0^-3 * x1 * x2^2 * x3 * x4^-3) + -32.005*sqrt.abs(x0^-2 * x3 * x4^-1) + 6.031*log(x0^-3 * x2^-3 * x3^3 * x4^-3) + -0.164*sqrt.abs(x0^-3 * x1 * x3^3 * x4^-2) + 144.817
"(-3, 3)",10,5,2.6042921260064484,1.842987119497161,0.0004316234498761501,427.24282145500183,-1831.153*sqrt.abs(x0^-3 * x2 * x3^-1 * x4^-2) + -7.352*tanh(x0^-3 * x2^-1 * x3^3 * x4^-1) + 61.312*sqrt.abs(x0^-2 * x1^2 * x2^3 * x3^2) + 3.341*log(x0^-2 * x2^-2 * x4^-2) + -14675.119*sqrt.abs(x0^-1 * x1^3 * x2^2 * x3^-1 * x4^3) + -1.863*log(x0 * x2^-1 * x3^-3 * x4^-1) + -0.089*sqrt.abs(x0^-3 * x1 * x2^3 * x3^3 * x4^-3) + -0.003*sqrt.abs(x0^-3 * x1^2 * x2^-3 * x3^2 * x4^-2) + -35.748*sqrt.abs(x0^-3 * x1^3 * x2^-1 * x3 * x4) + 8.757*tanh(x0^3 * x2^2 * x3^-1 * x4^2) + 126.407
"(-3, 3)",15,3,2.7692081521249747,1.8773610856632679,0.0004887174995421922,665.228369474411,10.807*tanh(x0^3 * x2^3 * x3^-1 * x4) + 3.377*tanh(x1^-2 * x2 * x3^3 * x4) + -4.784*tanh(x0^3 * x2^3 * x3^-3 * x4) + -6.794*tanh(x0^-3 * x4^-3) + 9.171*tanh(x0^2 * x1^-1 * x2^-2 * x3^-1 * x4^2) + -0.03*sqrt.abs(x1^2 * x2^-1 * x3^2 * x4^2) + 0.004*sqrt.abs(x2^-3 * x3^-1 * x4^-1) + -6.509*tanh(x0^3 * x2^3 * x3^-2 * x4^2) + -7.805*tanh(x0^3 * x2^3 * x3^-3 * x4^2) + 20.451*sqrt.abs(x2^3 * x3^-3 * x4^-2) + -0.0*sqrt.abs(x0^3 * x3^-2) + -17867786430.576*tanh(x0^-1 * x2^3 * x3^-1 * x4^2) + 0.479*sqrt.abs(x0^-2 * x1^2 * x2^3 * x3^3 * x4^-1) + 139419.822*sin(x0^-1 * x2^3 * x3 * x4) + -22.714*sqrt.abs(x0^-2 * x2^3 * x3^-1 * x4^-3) + 108.659
"(-3, 3)",15,4,2.4447410655095516,1.756932073479213,0.00038082860032331736,610.1119174957274,-12.64*tanh(x0^-2 * x2^-1 * x3 * x4^-1) + -5.05*tanh(x0^2 * x2^2 * x3^3 * x4^3) + 0.551*cos(x1 * x2^-2 * x3 * x4) + 4.073*log(x0^-3 * x2^-1 * x3 * x4^-2) + -9149.098*sqrt.abs(x0^-1 * x1^3 * x2^3 * x3^-1 * x4^2) + 1.765*log(x2^2 * x3^3 * x4) + 10.401*(x0^-1 * x1^2 * x2^-3 * x3^-2 * x4) + 4.032*tanh(x0^3 * x1^-2 * x2 * x3^-1 * x4^2) + -23.433*tanh(x0^-1 * x4^-1) + 10.89*(x0^-2 * x1^2 * x2 * x3 * x4^-1) + -0.297*sqrt.abs(x0^-2 * x2 * x3^3 * x4^-1) + -1.492*log(x0^-2 * x2^3 * x3^3 * x4^-1) + 3.385*tanh(x0^-3 * x3^3 * x4^-2) + 0.841*tanh(x0^-1 * x1^-1 * x2^-2 * x3^3 * x4^2) + -10.452*(x0^-1 * x1 * x2^-1) + 144.839
"(-3, 3)",15,5,2.5343787767391057,1.7835560341662031,0.00040909555676749414,652.9281942844391,1.526*log(x0^-2 * x2^-2 * x3^2 * x4^-2) + 10.229*tanh(x0^3 * x2^2 * x3^-1 * x4^2) + -4.594*tanh(x0 * x1^-1 * x2 * x3^-1) + 5.849*tanh(x0^3 * x1 * x3^-1 * x4^3) + -3.196*tanh(x1^2 * x2^-1 * x3^-3 * x4^-1) + -0.0*(x0^2 * x2 * x3^-2 * x4^-1) + -0.0*sqrt.abs(x0^2 * x2 * x3^2) + -328776.257*tanh(x1^3 * x2 * x3^-3 * x4^2) + 112335.278*exp(x0^-1 * x2^-3 * x3^-1 * x4^3) + 0.0*sqrt.abs(x0^3 * x2^2 * x3^3) + 5.473*tanh(x0^-1 * x1^-1 * x2^-1 * x3^-2 * x4^-1) + -0.157*sqrt.abs(x0^-2 * x1^2 * x2^-3 * x3) + -0.701*log(x0^3 * x2 * x3^-2 * x4^3) + -25.28*sqrt.abs(x0^-3 * x3 * x4^-2) + 0.77*(x0^-3 * x1^2 * x3^2 * x4^-1) + -112230.753
"(-2, 2)",5,3,2.966669708088643,2.155159350154704,0.0005608098203172178,103.44584560394287,-311.714*sqrt.abs(x2^-1 * x3^-1 * x4^2) + -25.762*tanh(x0^-2 * x2^-1 * x3 * x4^-1) + 0.001*(x0^-1 * x1^2 * x2 * x3^2 * x4^-1) + -0.012*sqrt.abs(x0^-1 * x1 * x2^-2 * x3 * x4^-1) + -3.515*log(x0^2 * x2^2 * x3^-1 * x4) + 134.581
"(-2, 2)",5,4,3.2706968295457965,2.4013557318987955,0.0006814361880358862,115.9438545703888,-222.326*sqrt.abs(x0^-2 * x2^2 * x3^-1 * x4^-2) + 8.315*tanh(x0^-2 * x1^-2 * x2^-1 * x3^2 * x4^-2) + -9.673*tanh(x0^2 * x2^2 * x3^-2 * x4) + -0.012*sqrt.abs(x0^2 * x2 * x3^-1) + -21.105*tanh(x0^-2 * x2^-2 * x3) + 124.319
"(-2, 2)",5,5,2.9408192661249637,2.195250551062168,0.0005506177827492426,118.05128812789916,12.566*tanh(x0^-2 * x2^-1 * x3^2 * x4^-1) + -0.207*sqrt.abs(x0^2 * x2 * x3^-1 * x4) + -5859.059*exp(x1 * x3^-1 * x4^2) + -89.105*exp(x0^-1 * x2^-1) + -127.743*sqrt.abs(x0^-2 * x2 * x3^-1 * x4^-2) + 6069.928
"(-2, 2)",10,3,2.6347630622082643,1.8100842536727244,0.00044230375052904143,378.50533819198614,-3.663*log(x2 * x4) + -136.218*tanh(x0^-1 * x2^-2 * x4) + -0.19*sqrt.abs(x0) + -7.026*sqrt.abs(x1^2 * x2 * x3^-2 * x4^-1) + -0.083*sqrt.abs(x0^-2 * x1^2 * x3^2 * x4^-2) + -16.661*tanh(x0^-2 * x4^-2) + 0.001*(x0^-2 * x1 * x2^-2 * x4^-2) + 5.293*tanh(x0^-1 * x2^-1 * x4^-1) + 1.52*sqrt.abs(x0^-1 * x1^2 * x2 * x3 * x4^-1) + -9430785.265*tanh(x1 * x2^2 * x3^-2 * x4^2) + 105.282
"(-2, 2)",10,4,2.6314355173226622,1.8335558448214904,0.0004413135815995157,421.0448579788208,5.544*tanh(x0^-2 * x2^-2 * x3 * x4^-1) + 6.914*tanh(x0^-2 * x2^-2 * x3^2 * x4^-1) + 4.686*sqrt.abs(x2^2 * x3^-1 * x4^-1) + -5.916*tanh(x0^-2 * x1 * x2^-1 * x3^-1 * x4^-2) + -35.895*sqrt.abs(x0^-2 * x2 * x4^-2) + -0.0*sqrt.abs(x0^2 * x2 * x3) + -0.508*sqrt.abs(x0^-2 * x1 * x2^-2 * x3^2) + 70.798*sin(x0^-2 * x3^2) + -245.551*sqrt.abs(x1 * x3^-1 * x4^2) + 9.72*tanh(x0^-2 * x2^-1 * x3^2 * x4^-1) + 114.392
"(-2, 2)",10,5,2.7338941031518806,1.8671817476669648,0.0004764181315286568,386.37744617462164,-17.063*tanh(x0^-2 * x4^-2) + 9.432*tanh(x0^2 * x3^-2 * x4) + 20.91*sqrt.abs(x0^-2 * x1^2 * x3^2 * x4) + -12.356*tanh(x0^-1 * x1 * x2^-1 * x3^-1 * x4^-1) + -56.702*sqrt.abs(x0^-1 * x1^2 * x3 * x4^2) + -4.295*log(x0^2 * x2 * x4) + 3.288*log(x3^2) + -4.582*sqrt.abs(x0^-2 * x1 * x2^-2 * x3) + 158.077*exp(x2^-1 * x3^-2) + -4.066*tanh(x0^2 * x1^-1 * x2^2 * x3^-1 * x4) + -27.935
"(-2, 2)",15,3,2.4982928968243114,1.7460217553821242,0.00039778971659642967,566.2515816688538,-0.171*sqrt.abs(x0^-2 * x3^2 * x4^-2) + -17.32*tanh(x0^-2 * x4^-2) + -0.0*(x0 * x4^-1) + -1.637*log(x0 * x2^-1 * x4^2) + -18.094*tanh(x0^2 * x1^-2 * x2 * x3^2 * x4^2) + 7.115*tanh(x3^-2 * x4^-1) + 0.088*(x2^-2 * x3^-1) + -52.542*sqrt.abs(x0^-2 * x2^-1 * x3^-2 * x4^-2) + 0.146*(x0^-2 * x2^-2 * x3 * x4^-1) + -2212924.452*tanh(x1 * x2 * x3^-2 * x4^2) + 14.991*sin(x0 * x2 * x3^-1 * x4) + -1.246*log(x0 * x2^-1 * x3^-1 * x4^-1) + -1.3*sqrt.abs(x0^-2 * x1 * x2^-2 * x3 * x4^-1) + -3.88*tanh(x0^-2 * x3^2 * x4^-1) + -4.323*log(x0^2 * x2^2 * x3^-2 * x4) + 150.976
"(-2, 2)",15,4,2.4345703051120857,1.7169583536090791,0.00037777877410499517,557.2956042289734,20.815*sqrt.abs(x0^-1 * x3^-2 * x4^-2) + 1.894*log(x0^2 * x2^-2 * x3^-1 * x4) + -58.666*sqrt.abs(x0^-2 * x1 * x2^-2) + -1.646*sqrt.abs(x0^-2 * x2^-2 * x3 * x4^-1) + 139.681*tanh(x0^-2 * x2^-1 * x4^-1) + 7.801*tanh(x0^2 * x1 * x3^-1 * x4^2) + -4.083*tanh(x1^2 * x2^2 * x3^-2 * x4^-2) + 0.361*(x0^-2 * x1 * x2^-2 * x4^-1) + -162.873*sqrt.abs(x0^-2 * x3^-1 * x4^-2) + 0.073*(x0^-1 * x1^2 * x2^2 * x3 * x4^-1) + -5.346*log(x0^2 * x3^-1 * x4) + 16365.512*sin(x0^-1 * x1^2 * x2^-2 * x3^-2 * x4^2) + -5.843*tanh(x0^2 * x1 * x2^2 * x3^-2 * x4) + -172.136*exp(x1 * x4^2) + -0.019*(x0 * x3^-1) + 314.388
"(-2, 2)",15,5,2.613764931634111,1.843470972798449,0.0004351877790895879,574.457457780838,9.139*tanh(x0^-2 * x3 * x4^-2) + -0.03*sqrt.abs(x0^-2 * x1^2 * x2^-2 * x3^2 * x4^-1) + -3386.896*sqrt.abs(x0^-2 * x1 * x2^-1 * x3^-2) + 2.575*tanh(x0^-2 * x1^-1 * x2^-2 * x3^2 * x4^-1) + -0.126*(x0^-1 * x2 * x4^-2) + 1.555*tanh(x0^2 * x1 * x2 * x3^-1 * x4^2) + -6.753*tanh(x0^-2 * x3^2 * x4^-1) + -0.005*sqrt.abs(x0^2 * x1 * x2 * x4) + -3.39*log(x0 * x2 * x3^-1) + -16427.311*exp(x2 * x4^2) + 0.27*(x0^-2 * x1 * x2^-2 * x3) + -5.758*tanh(x0^-2 * x1 * x4^-2) + 59.879*tanh(x0^-1 * x1 * x2^2 * x3) + -6.322*tanh(x0^2 * x2 * x3^-2 * x4) + 0.0*(x0^-2 * x1 * x2^-2 * x3^2 * x4^-1) + 16560.234
"(-1, 1)",5,3,3.4342639464460376,2.4400605482371738,0.0007514547017870807,92.54525208473206,-1.368*log(x0 * x2^-1 * x3^-1 * x4^-1) + 2861.658*sin(x0^-1 * x1 * x2) + -6124.204*tanh(x0^-1) + -22.089*sqrt.abs(x0 * x2 * x3^-1 * x4) + 14.999*tanh(x0^-1 * x2^-1 * x4^-1) + 138.103
"(-1, 1)",5,4,3.1325048755082494,2.185478390637738,0.000624938833272625,91.1870584487915,-11.417*log(x0 * x2 * x3^-1 * x4) + -114.881*sqrt.abs(x0^-1 * x2^-1) + 137.142*sqrt.abs(x0^-1 * x3^-1 * x4^-1) + -3.222*log(x0 * x2^-1 * x3 * x4^-1) + -51.947*sqrt.abs(x0^-1 * x4^-1) + 164.218
"(-1, 1)",5,5,3.1419195511075824,2.287501899348908,0.0006286732607729863,104.89183187484741,-6.342*log(x0 * x2 * x3^-1 * x4) + -116.528*sqrt.abs(x0^-1 * x2^-1) + -28.111*tanh(x0^-1 * x4^-1) + -6.617*log(x0) + 5.847*(x2^-1 * x3^-1) + 163.95
"(-1, 1)",10,3,2.7275455574146448,1.8635410804447448,0.0004737989231919153,332.2268950939178,12.54*tanh(x0^-1 * x2^-1 * x4^-1) + -1.902*sqrt.abs(x0 * x3^-1) + 10.761*tanh(x0 * x1^-1 * x2 * x3^-1 * x4^-1) + 27.669*tanh(x0^-1 * x1 * x2 * x3) + 3.94*sqrt.abs(x3^-1 * x4^-1) + -29.648*sqrt.abs(x0^-1 * x4^-1) + -3.296*tanh(x0 * x1^-1 * x2 * x3^-1) + -9.187*sqrt.abs(x0^-1 * x1 * x2^-1) + -1319.178*sin(x2 * x4) + -0.603*cos(x2^-1) + 126.467
"(-1, 1)",10,4,2.678737297610522,1.9171591653669755,0.00045711223486217997,326.6721432209015,-13.303*sqrt.abs(x0^-1 * x1 * x2^-1) + 10.788*tanh(x0 * x1^-1 * x2 * x3^-1 * x4^-1) + 0.334*sqrt.abs(x2^-1 * x3^-1 * x4^-1) + 14.555*tanh(x0^-1 * x2^-1 * x4^-1) + -1.505*sqrt.abs(x0 * x3^-1) + -22.825*tanh(x0^-1 * x4^-1) + -4058.03*(x1 * x2 * x3^-1 * x4) + 37.04*tanh(x0^-1 * x1 * x2 * x3) + 11.545*(x1 * x2^-1 * x3^-1 * x4) + -119.344*sin(x0^-1 * x2 * x3) + 119.762
"(-1, 1)",10,5,2.6586376219770687,1.937044555209544,0.0004503738304785051,325.88598370552063,6.675*tanh(x1 * x2 * x3 * x4) + 1.92*log(x3 * x4^-1) + 13.742*tanh(x0^-1 * x2^-1 * x4^-1) + 0.006*(x4^-1) + -0.223*sqrt.abs(x0) + -25.093*sqrt.abs(x0^-1 * x4^-1) + 1422.793*(x0^-1 * x3 * x4) + -4354.399*tanh(x1 * x2 * x3^-1 * x4) + -4.397*tanh(x0 * x1 * x2 * x3^-1 * x4) + -163.856*tanh(x0^-1 * x2^-1 * x3 * x4) + 117.518
