expolim,maxterms,minterms,rmse_test,mae_test,nmse_test,time,expr
"(-1, 1)",15,3,2.5564213479937155,1.762413129426658,0.00041648746906136386,437.26300287246704,12.709*tanh(x0 * x1^-1 * x2 * x3 * x4) + 1.253*(x0^-1 * x1 * x2^-1 * x3^-1 * x4^-1) + 0.0*(x0 * x2 * x3 * x4^-1) + -3.754*sqrt.abs(x0^-1 * x1 * x2^-1 * x3) + -35.604*tanh(x0^-1 * x4^-1) + -14.938*(x3 * x4) + 80.843*sqrt.abs(x3 * x4) + -6.742*log(x2^-1 * x3^-1) + -0.0*(x0 * x4^-1) + -282.3*sqrt.abs(x4) + -14.562*log(x0 * x2 * x3 * x4) + 3.916*(x0^-1 * x1 * x2 * x4^-1) + 18.671*tanh(x0 * x2 * x3^-1 * x4) + 451.546*exp(x2^-1 * x3^-1 * x4) + -9.906*(x0^-1 * x4^-1) + -298.419
"(-1, 1)",15,4,2.5709560559588547,1.848409350516521,0.0004210152696208034,434.9345927238464,-15.985*tanh(x0^-1 * x4^-1) + -0.485*sqrt.abs(x1 * x3^-1 * x4^-1) + -0.166*sqrt.abs(x0) + 8.384*tanh(x0^-1 * x2^-1 * x4^-1) + 0.93*cos(x1 * x3 * x4) + 103.314*sqrt.abs(x0^-1 * x2 * x3) + 4347.818*sin(x0^-1 * x2^-1 * x3^-1) + 2.642*exp(x2^-1 * x3^-1) + 13.947*sqrt.abs(x0 * x2 * x3^-1 * x4) + -2245.494*cos(x0^-1 * x2^-1) + -9.569*sqrt.abs(x0^-1 * x2 * x3 * x4^-1) + -2.789*log(x2^-1 * x3^-1) + -448.527*exp(x0^-1 * x2^-1) + 5.783*log(x0^-1 * x2^-1 * x3 * x4^-1) + -1537.352*exp(x2 * x4) + 4337.748
"(-1, 1)",15,5,2.5373498242440955,1.8107703027908784,0.0004099216399218125,436.8418958187103,0.303*sqrt.abs(x2^-1 * x3^-1 * x4^-1) + -21.202*sqrt.abs(x0^-1 * x1 * x2 * x4^-1) + -982349.704*cos(x0^-1 * x2^-1 * x3^-1) + -3.765*tanh(x0 * x1^-1 * x2 * x3^-1) + -43.247*sqrt.abs(x0^-1 * x2 * x3) + -103.15*tanh(x0^-1 * x2^-1) + -17.461*tanh(x0^-1 * x4^-1) + -98.01*exp(x1 * x2 * x4) + -1.531*sqrt.abs(x0 * x3^-1) + -99.646*sqrt.abs(x0^-1 * x1 * x2^-1 * x4) + 2942.36*cos(x0^-1 * x3^-1 * x4^-1) + 52.003*sqrt.abs(x0^-1 * x1 * x2 * x3) + 13.825*tanh(x0^-1 * x2^-1 * x4^-1) + 7.579*tanh(x2 * x3^-1 * x4^-1) + 307.831*sin(x2^-1 * x3^-1 * x4) + 979635.319
"(0, 3)",5,3,3.515368463202172,2.5704092609492672,0.000787178295555273,110.15545511245728,1.751*cos(x1^3 * x3 * x4^3) + 2.074*log(x0^3 * x2 * x3^2 * x4) + -0.377*sqrt.abs(x0^3 * x2^3 * x4^3) + 0.065*sqrt.abs(x0^3 * x2^2 * x4^2) + -0.301*sqrt.abs(x0^2 * x2 * x4) + 90.198
"(0, 3)",5,4,3.7182344646185848,2.775971450785451,0.000881267565308975,102.58109974861144,17.665*tanh(x0^2 * x2^2 * x4) + 0.001*(x0^2 * x2^2 * x4) + -0.227*sqrt.abs(x0^2 * x2^2 * x4) + 0.001*(x1^2 * x2^2 * x3^2) + -48.272*sqrt.abs(x4) + 115.756
"(0, 3)",5,5,3.51532623315166,2.501033501550722,0.0007886531662693027,124.08747577667236,0.001*(x1 * x2 * x3^2) + -10.608*sqrt.abs(x0 * x2 * x4) + 23.635*tanh(x0 * x4) + 0.844*sqrt.abs(x0^2 * x2^2 * x4^2) + 13.915*tanh(x0 * x2^2) + 98.388
"(0, 3)",10,3,3.00353853622474,2.198264439511633,0.0005753653499519244,377.7013111114502,14.138*sqrt.abs(x3 * x4) + -0.0*sqrt.abs(x0^3 * x1 * x3^2) + -23.492*tanh(x1 * x4) + -20.071*tanh(x0 * x2^3 * x3) + 27.824*tanh(x0^2 * x2^2 * x4) + 7.266*tanh(x0^3 * x2^2 * x4^3) + -18.594*tanh(x0^3 * x2^2 * x4^2) + 29.632*tanh(x0 * x2^2) + 35.045*tanh(x0 * x4) + -3.26*log(x0^2 * x2^2 * x4^2) + 61.496
"(0, 3)",10,4,2.8755818018631336,2.0779527788635166,0.0005278292101282302,396.77853894233704,-14.283*tanh(x0^2 * x2^2 * x3 * x4^2) + 12.889*tanh(x0^2 * x2 * x4^2) + -0.001*(x0) + 11.672*tanh(x0^3 * x2^3 * x4^2) + 12.714*tanh(x0 * x2^2) + 1.664*cos(x1^3 * x3 * x4^3) + -1.067*sin(x1 * x3 * x4) + 24.5*tanh(x0 * x4) + -1.641*log(x0^3 * x2^3 * x3^3 * x4^3) + 0.182*(x3) + 91.207
"(0, 3)",10,5,2.9956340896014337,2.117113281614551,0.0005722883879254362,393.8132288455963,-14.029*tanh(x2 * x3) + -0.148*sqrt.abs(x0) + 24.937*tanh(x0 * x4) + 19.473*tanh(x0 * x2^2) + 10.035*tanh(x0^2 * x2 * x4^2) + -1.639*log(x0^2 * x2^3 * x3^2 * x4^3) + 7.952*log(x3) + -0.04*sqrt.abs(x0 * x1 * x2) + 3.362*tanh(x0 * x1^2 * x2^3 * x3 * x4^2) + 1.869*cos(x1^3 * x3 * x4^3) + 62.199
"(0, 3)",15,3,2.8357874295627807,2.036197339883264,0.0005119290488827314,554.4953541755676,19.34*tanh(x0 * x4) + 0.006*sqrt.abs(x0^3 * x2^2 * x4) + -0.008*sqrt.abs(x0^2 * x2) + -0.002*sqrt.abs(x1^3 * x3^2) + 7.71*tanh(x0^3 * x2^3 * x4^2) + -2.826*log(x0^3 * x2 * x3^3 * x4) + 0.368*sqrt.abs(x1^3 * x2^2 * x3^2 * x4) + 3.678*log(x0^3 * x3^3) + -0.0*(x0^3 * x2^3 * x4) + -0.208*sqrt.abs(x0^2 * x2 * x4) + -0.0*sqrt.abs(x0^2 * x1^2 * x2^3 * x3) + -37.218*sqrt.abs(x1 * x2^2 * x3^2 * x4^3) + 0.0*sqrt.abs(x0^3 * x1^3 * x3 * x4^3) + 4.547*tanh(x0^3 * x2^2 * x4^3) + 8.258*cos(x1 * x3 * x4^2) + 49.136
"(0, 3)",15,4,2.754962962155169,2.011954183924729,0.0004841914513265837,553.0307130813599,7.578*tanh(x0^3 * x2^2 * x4^3) + -3.27*log(x0^2 * x2^3 * x4^2) + 34.189*tanh(x0 * x4) + 11.192*tanh(x0 * x2^2) + 8.536*tanh(x0^3 * x2^3 * x4^2) + -0.001*sqrt.abs(x0^2) + 0.101*(x1 * x2 * x3) + 0.048*sqrt.abs(x0 * x2^2 * x3) + -1.666*cos(x1 * x3^3 * x4^3) + -0.069*sqrt.abs(x1^2 * x3) + 0.001*sqrt.abs(x0 * x1^2 * x3^3 * x4^2) + -9.793*tanh(x1^2 * x4^2) + 0.0*(x0^2 * x1^3 * x2^3 * x3^3) + -0.0*(x0 * x1^3 * x2^3 * x3^3) + -1.687*tanh(x0^3 * x1^2 * x2 * x3^3) + 62.212
"(0, 3)",15,5,2.6963579762167966,1.9655689559656162,0.00046352123377922433,583.28537940979,60.422*tanh(x0 * x4) + -0.008*sqrt.abs(x0^2 * x2) + 11.611*tanh(x0 * x2^2) + 0.0*sqrt.abs(x0^3 * x2^3) + -20.092*tanh(x0^2 * x4^2) + 6.702*tanh(x0^3 * x2^3 * x4^2) + -0.0*(x0^2 * x2^3) + -0.264*sqrt.abs(x1^3 * x3^2 * x4^3) + 6.649*tanh(x0^3 * x2^2 * x4^3) + -0.0*(x2^3 * x3^3) + 0.477*sqrt.abs(x2 * x3^3 * x4) + -1.498*tanh(x1^2 * x2 * x3^2) + -3374.018*exp(x2^3 * x3^2 * x4^3) + -2.312*log(x0^2 * x2^3 * x3 * x4^3) + 0.002*sqrt.abs(x0 * x1^3 * x3^2 * x4^3) + 3430.159
"(0, 2)",5,3,3.727231945204645,2.6763004967396933,0.0008866707449863879,94.5947198867798,-0.296*sqrt.abs(x0 * x1^2 * x2 * x4) + -0.432*sqrt.abs(x0 * x2) + 13.753*tanh(x0^2 * x4^2) + 0.09*(x3) + 13.233*tanh(x0 * x2^2) + 104.155
"(0, 2)",5,4,3.488941046673524,2.5195722518668817,0.0007772677912569826,95.7039668560028,17.875*tanh(x0 * x2^2) + 14.563*tanh(x0^2 * x2 * x4^2) + -0.001*sqrt.abs(x0^2) + -6.719*log(x0^2 * x2^2 * x4^2) + 4.027*log(x0^2 * x2^2 * x3 * x4^2) + 81.506
"(0, 2)",5,5,3.5432909828197032,2.504311343502825,0.0008012621262907903,110.4474184513092,23.16*tanh(x0 * x4) + 0.855*sqrt.abs(x0^2 * x2^2 * x4^2) + -10.827*sqrt.abs(x0 * x2 * x4) + 14.043*tanh(x0 * x2^2) + 0.061*sqrt.abs(x1^2 * x2^2 * x3^2) + 98.591
"(0, 2)",10,3,2.829075296772102,1.9958761555849485,0.0005100436880969223,325.1999642848968,-0.31*sqrt.abs(x0) + 27.174*tanh(x0 * x4) + 16.411*tanh(x0 * x2^2) + 41.61*sqrt.abs(x2 * x3 * x4) + -3.435*log(x2^2 * x4^2) + -0.619*sqrt.abs(x0 * x2^2) + 10.835*tanh(x0^2 * x2 * x4^2) + -1.51*tanh(x0^2 * x1 * x2^2 * x4) + -150.144*exp(x1 * x2 * x4) + 0.006*sqrt.abs(x0^2 * x2^2) + 182.862
"(0, 2)",10,4,2.975252189190172,2.1323245498175547,0.0005643999304260504,331.00654792785645,16.695*tanh(x0^2 * x4^2) + 18.905*tanh(x0 * x2^2) + -0.001*sqrt.abs(x0^2) + -0.79*log(x0^2 * x2^2) + 36.635*sqrt.abs(x2 * x3 * x4) + -3.496*log(x0 * x2^2 * x4^2) + 13.367*tanh(x0^2 * x2 * x4^2) + -1.155*tanh(x1 * x2 * x3^2) + -122.865*exp(x1 * x2 * x4) + 0.0*(x0 * x2 * x3) + 181.022
"(0, 2)",10,5,2.9505286160652076,2.114383802584163,0.0005554567108587736,329.4443054199219,-0.174*sqrt.abs(x0) + 28.156*tanh(x0 * x4) + 0.102*sqrt.abs(x3^2) + 12.677*tanh(x0^2 * x2 * x4^2) + -9.766*tanh(x2^2 * x3^2) + -3.083*log(x0 * x2 * x4^2) + 18.998*tanh(x0 * x2^2) + -17.093*sqrt.abs(x1^2 * x2 * x4^2) + -6.589*tanh(x0 * x2 * x3^2 * x4^2) + 6.641*tanh(x1^2 * x4) + 68.965
"(0, 2)",15,3,2.861946552187288,2.050748186632716,0.0005226487287435617,451.99560499191284,23.89*tanh(x0 * x4) + -7.841*tanh(x0 * x2 * x3^2 * x4^2) + -0.001*sqrt.abs(x0^2) + -0.012*sqrt.abs(x0 * x1^2) + -0.575*sin(x1^2 * x3^2) + 0.0*(x0 * x1^2 * x3) + 0.0*(x0^2 * x4) + -1.942*log(x0^2 * x2^2 * x3^2 * x4) + 13.047*tanh(x0^2 * x2 * x4^2) + -0.004*(x2 * x3^2) + 3.676*sqrt.abs(x3) + 0.0*(x0^2 * x2 * x3^2) + 23.486*tanh(x0 * x2^2) + 5338.896*cos(x4) + -24.57*tanh(x2 * x3) + -5233.321
"(0, 2)",15,4,2.842616385445013,2.024795927373316,0.0005150390960135028,463.1804406642914,32.446*tanh(x0 * x4) + 18.67*tanh(x0 * x2^2) + 9.474*tanh(x0^2 * x2 * x4^2) + -0.002*sqrt.abs(x0^2) + 3.534*tanh(x0^2 * x1 * x2^2 * x4^2) + -8.641*tanh(x2^2 * x3^2) + -8.806*(x1^2 * x2 * x4) + 32.68*sqrt.abs(x2 * x3 * x4) + -2.35*log(x0^2 * x2^2) + -4.378*tanh(x0^2 * x1^2 * x2^2 * x3^2 * x4^2) + 0.0*(x0 * x3) + -0.839*sin(x1^2) + 0.0*(x0^2 * x2) + -3.409*log(x2 * x4^2) + -0.0*(x0^2 * x2^2 * x3) + 55.625
"(0, 2)",15,5,2.7725550456927155,1.985389030220103,0.0004899531553431771,461.1403179168701,18.588*tanh(x0 * x2^2) + -0.412*sqrt.abs(x0) + 27.29*tanh(x0 * x4) + -12.2*tanh(x2^2 * x3^2) + 0.004*sqrt.abs(x0^2 * x2^2) + -0.109*sqrt.abs(x0 * x2^2 * x3^2 * x4) + -3.122*exp(x1^2 * x2 * x4) + -3.083*log(x2^2 * x4^2) + 2.559*tanh(x1^2 * x2 * x3^2 * x4^2) + -1.653*sqrt.abs(x1) + 0.0*(x0^2 * x1 * x2 * x4^2) + 2.179*sqrt.abs(x1 * x2^2 * x3^2 * x4) + 0.002*sqrt.abs(x0 * x3^2) + 10.272*tanh(x0^2 * x2 * x4^2) + 0.65*log(x4^2) + 63.711
"(0, 1)",5,3,3.8834236060656298,2.7404663368567275,0.0009627967888671693,88.18324875831604,-0.65*(x1) + -0.52*sqrt.abs(x0 * x2) + 0.1*(x3) + -0.029*(x0 * x1 * x2 * x4) + 32.541*tanh(x0 * x4) + 101.344
"(0, 1)",5,4,3.7801991379224598,2.7635036177133747,0.000911607260221367,90.2310028076172,-1.394*sqrt.abs(x0 * x2) + -1.103*sqrt.abs(x0 * x1 * x2 * x4) + 20.378*tanh(x0 * x4) + 5.616*log(x0 * x2 * x3) + 0.009*(x0 * x2) + 76.799
"(0, 1)",5,5,3.731362632179912,2.68952648318537,0.0008879127013667551,102.43997883796692,23.367*tanh(x0 * x4) + 0.011*(x0 * x2) + 5.914*log(x0 * x2 * x3) + -1.61*sqrt.abs(x0 * x2) + -0.333*sqrt.abs(x0 * x1 * x4) + 73.809
"(0, 1)",10,3,3.2723386037731204,2.3280980085191545,0.0006820345211746412,365.6451127529144,-2.587*sqrt.abs(x0 * x1 * x2 * x4) + -0.001*(x0) + -23.195*sqrt.abs(x2) + 136890.047*cos(x2 * x4) + 0.861*(x0 * x2 * x4) + 0.107*(x1 * x2 * x3) + -1.955*sqrt.abs(x0 * x2) + 0.014*(x0 * x2) + 21.72*tanh(x0 * x4) + 9.864*log(x0 * x2) + -136798.786
"(0, 1)",10,4,3.2007886377765185,2.3114298743001287,0.0006514556354088192,649.9378645420072,-2.423*sqrt.abs(x0 * x2) + 15.885*log(x0 * x2 * x4) + 0.28*(x0 * x4) + -2261.076*exp(x2 * x4) + 37.918*sqrt.abs(x2 * x3 * x4) + -8.726*sqrt.abs(x0 * x4) + 0.354*sqrt.abs(x0) + 0.022*(x0 * x2) + -0.002*(x0) + -8.61*log(x2 * x4) + 2364.023
"(0, 1)",10,5,3.11999093395109,2.2530457051832884,0.000618815254360622,761.3067185878754,-1.981*sqrt.abs(x0 * x2) + 2046.773*cos(x1 * x2 * x4) + -0.001*(x0) + 35.565*sqrt.abs(x2 * x3 * x4) + 18.18*log(x0) + 0.02*(x0 * x2) + 0.283*(x0 * x4) + -4.105*sqrt.abs(x0 * x2 * x4) + -7.451*sqrt.abs(x0 * x4) + 5.945*log(x2 * x4) + -1965.346
"(0, 1)",15,3,2.8034114310397173,1.9354674085951409,0.0005002008368154509,816.0278613567352,-0.008*(x1 * x3) + -31.446*sqrt.abs(x0 * x2 * x4) + 16.278*log(x0) + -0.5*sqrt.abs(x0) + 993.81*sqrt.abs(x2 * x4) + 2.758*(x0 * x2 * x4) + 0.346*sqrt.abs(x0 * x3 * x4) + -6406.255*(x2 * x4) + 0.008*(x0 * x2) + -7.002*tanh(x0 * x2 * x4) + 13.27*sqrt.abs(x1 * x2 * x3 * x4) + -0.013*(x0 * x2 * x3 * x4) + -1.595*tanh(x1 * x2 * x3) + 16.654*tanh(x0 * x4) + -22.259*sin(x1 * x4) + 16.022
"(0, 1)",15,4,2.879287748219611,2.0134937114962224,0.0005276830919104658,635.6419568061829,0.006*(x0 * x2) + -5188.623*exp(x2 * x4) + 0.078*sqrt.abs(x0 * x1 * x3 * x4) + -24.332*sqrt.abs(x0 * x2 * x4) + -0.571*(x1) + -0.492*(x1 * x3 * x4) + 13.536*log(x0) + -2.718*tanh(x0 * x1 * x2 * x3 * x4) + 1.275*cos(x0 * x2 * x4) + 22.031*sqrt.abs(x1 * x2 * x3 * x4) + 600.411*sqrt.abs(x2 * x4) + -0.419*sqrt.abs(x0) + 2.121*(x0 * x2 * x4) + 17.144*tanh(x0 * x4) + -0.202*sqrt.abs(x0 * x1 * x2 * x3 * x4) + 5223.248
"(0, 1)",15,5,2.8722991221649092,2.0452545781049984,0.0005248694167845597,710.20947098732,-0.447*sqrt.abs(x0 * x2) + 0.01*(x0 * x2) + -1.876*sqrt.abs(x1) + 322889.748*cos(x2 * x4) + -0.679*(x2 * x3) + -0.391*sqrt.abs(x0) + 1.788*(x0 * x2 * x4) + 13.788*log(x0) + 1.546*sqrt.abs(x0 * x4) + 138.643*sqrt.abs(x2 * x3 * x4) + 14.785*tanh(x1 * x2) + -24.873*sqrt.abs(x0 * x2 * x4) + -20.977*sqrt.abs(x1 * x2 * x3 * x4) + 19.02*tanh(x0 * x4) + 1.038*cos(x0 * x2 * x4) + -322858.477
